Module,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-0.sca_DSRUU-FS-20-0-20150526-19:05:06-22821_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-1.sca_DSRUU-FS-20-1-20150526-19:05:06-22819_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-2.sca_DSRUU-FS-20-2-20150526-19:05:06-22820_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-3.sca_DSRUU-FS-20-3-20150526-19:05:06-22822_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-4.sca_DSRUU-FS-20-4-20150526-19:05:06-22823_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-5.sca_DSRUU-FS-20-5-20150526-19:20:16-23288_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-6.sca_DSRUU-FS-20-6-20150526-19:20:57-23308_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-7.sca_DSRUU-FS-20-7-20150526-19:22:07-23333_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-8.sca_DSRUU-FS-20-8-20150526-19:22:22-23357_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-9.sca_DSRUU-FS-20-9-20150526-19:23:35-23405_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-10.sca_DSRUU-FS-20-10-20150526-19:36:32-23872_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-11.sca_DSRUU-FS-20-11-20150526-19:37:55-23922_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-12.sca_DSRUU-FS-20-12-20150526-19:38:51-23973_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-13.sca_DSRUU-FS-20-13-20150526-19:40:07-24076_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-14.sca_DSRUU-FS-20-14-20150526-19:42:47-24159_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-15.sca_DSRUU-FS-20-15-20150526-19:53:29-24541_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-16.sca_DSRUU-FS-20-16-20150526-19:54:25-24579_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-17.sca_DSRUU-FS-20-17-20150526-19:56:34-24635_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-18.sca_DSRUU-FS-20-18-20150526-19:56:54-24651_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-19.sca_DSRUU-FS-20-19-20150526-19:57:40-24673_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-20.sca_DSRUU-FS-20-20-20150526-20:16:20-25247_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-21.sca_DSRUU-FS-20-21-20150526-20:18:53-25314_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-22.sca_DSRUU-FS-20-22-20150526-20:22:55-25374_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-23.sca_DSRUU-FS-20-23-20150526-20:24:35-25431_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-24.sca_DSRUU-FS-20-24-20150526-20:25:14-25449_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-25.sca_DSRUU-FS-20-25-20150526-20:41:55-26308_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-26.sca_DSRUU-FS-20-26-20150526-20:41:55-26309_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-27.sca_DSRUU-FS-20-27-20150526-20:44:25-26573_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-28.sca_DSRUU-FS-20-28-20150526-20:44:43-26621_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-20-29.sca_DSRUU-FS-20-29-20150526-20:46:23-26689_endToEndDelay:histogram:mean
scenarioPRJP1.node[1].app,3.69594,4.23114,3.85216,3.14168,3.46688,5.2678,4.70346,4.07883,3.61779,4.17676,3.60087,4.75613,4.24686,4.44252,4.45372,4.28224,4.264,3.73292,4.11648,4.77809,4.07358,4.28052,4.12552,4.15946,3.6088,4.88963,3.29581,3.68409,4.19793,4.36361
scenarioPRJP1.node[15].app,4.66149,4.43035,3.72292,4.45759,4.25909,4.54069,4.72753,4.30845,3.8829,4.7074,4.29127,4.60697,4.62271,4.74867,4.62112,4.57746,4.08065,4.40804,4.92134,4.50672,4.43379,4.24508,4.11858,4.43566,3.16255,3.80148,4.43782,4.45204,4.2085,4.79088
scenarioPRJP1.node[9].app,4.3116,4.58722,3.19389,3.52313,4.29172,4.10399,4.02977,4.4244,4.6492,3.89577,5.27494,4.72154,4.01145,3.99322,3.61587,4.58833,4.36274,4.72409,4.4577,3.71023,3.96098,4.02116,4.39788,3.65639,3.86882,4.83834,3.94666,4.45305,3.62277,4.55001
scenarioPRJP1.node[4].app,3.54337,4.43914,3.83131,3.16887,3.55829,4.214,4.08928,3.96434,3.19012,4.36202,4.06601,4.49253,5.0972,4.32523,4.77778,4.77083,4.65497,3.06456,4.44524,4.8853,3.37874,4.65022,4.68708,3.91348,3.70988,4.09678,4.68979,4.2256,4.36421,4.57985
scenarioPRJP1.node[2].app,4.10995,4.59807,3.67016,4.04559,4.21108,4.39178,4.20716,4.43211,4.15016,3.94778,4.77616,4.55151,4.44316,4.33119,3.47301,4.80114,4.86486,4.53285,4.52584,4.90657,3.98253,4.37164,4.94973,3.97788,3.7251,4.95411,4.46801,4.16194,4.03182,3.94102
scenarioPRJP1.node[13].app,4.11323,4.43022,3.58595,3.8258,4.33301,4.17701,5.16421,3.75895,4.20819,4.35959,4.69394,3.79803,4.28992,5.5851,5.42419,4.32435,4.60718,4.51212,4.83464,4.44588,4.46623,4.46139,4.51824,3.95192,3.79419,3.92932,4.30005,3.93728,3.80645,4.19651
scenarioPRJP1.node[5].app,3.88095,4.21599,4.27557,4.01386,3.64952,3.52212,3.93322,3.55225,3.79091,3.88529,3.91486,4.10718,3.77662,4.21746,4.04668,3.69927,4.23887,4.01396,4.07152,4.11432,3.54867,3.89381,4.1523,4.8968,3.46961,4.40705,3.89916,4.11494,4.19006,4.36348
scenarioPRJP1.node[0].app,4.3756,4.29173,3.97917,4.22821,4.29499,3.94428,4.48616,4.08388,4.02252,4.33908,4.61123,4.36675,4.45869,5.17926,3.95626,4.1017,4.46801,4.74032,4.76647,4.38155,4.40918,5.16272,4.42364,4.30016,3.85851,4.17335,4.75469,4.35074,3.87587,4.44967
scenarioPRJP1.node[10].app,3.73498,4.22141,3.98264,3.88838,3.98594,4.29997,3.87152,4.39543,4.59249,4.58025,4.40747,4.80686,4.43376,3.62902,3.79269,4.41546,3.94732,4.12173,4.24656,3.91976,3.69659,4.11609,3.74557,4.23439,4.03147,3.96446,4.208,3.7381,4.00487,4.73562
scenarioPRJP1.node[11].app,3.63253,4.35246,4.11078,4.27371,4.38645,4.50739,4.43568,3.60667,4.01472,3.78168,4.90519,4.47032,3.88005,5.00662,4.75393,3.90596,3.39447,4.88042,4.3672,4.10885,3.96008,4.47532,4.31538,4.20586,4.20394,4.45693,4.165,4.66168,4.71051,4.39885
scenarioPRJP1.node[12].app,4.59733,4.41118,4.51029,3.11194,4.10301,5.04357,4.64163,4.40362,3.73649,3.82234,4.05014,4.65157,4.72516,4.23071,4.08548,4.13422,4.74268,4.70324,4.33017,4.59413,4.33185,3.78399,4.38631,3.65883,3.69189,4.58195,4.68022,4.01697,4.6765,4.86569
scenarioPRJP1.node[3].app,4.79808,4.31926,4.36496,4.04978,4.04888,4.31604,4.8304,4.24823,4.06973,4.66075,5.12181,4.32783,5.00346,4.63868,5.47821,5.05732,4.72696,5.09211,5.09351,3.89516,4.89281,4.88416,4.93305,3.8793,4.64392,4.1649,4.99147,4.16392,4.22822,4.2787
scenarioPRJP1.node[14].app,4.56083,4.34145,4.04177,3.85227,4.62591,4.30767,4.76122,4.69229,4.59503,4.90634,4.88104,4.95445,4.30558,4.03239,4.09536,4.22853,4.67658,5.14519,4.96645,3.69993,4.94616,4.9881,4.81443,3.93259,3.58059,4.30744,3.94468,4.39985,4.00862,4.00936
scenarioPRJP1.node[6].app,3.98934,4.15621,4.36059,3.53936,3.80631,4.50974,3.73036,3.89511,4.89462,4.28295,4.10626,4.3897,4.64553,3.4548,3.94165,3.9082,4.05673,4.03129,4.35372,4.08684,4.28533,4.4222,3.99621,4.37761,3.5783,3.49737,3.97258,4.01956,4.30107,4.17276
scenarioPRJP1.node[16].app,3.09232,4.65768,4.17826,3.46198,4.65881,3.59681,4.23264,4.73863,3.61105,4.53958,5.06108,4.90741,3.77645,4.53683,4.10954,4.39348,3.97833,4.27379,4.01225,4.59473,4.45515,4.46234,4.36236,4.50235,3.83719,4.24948,4.16077,3.57341,4.202,4.59218
scenarioPRJP1.node[7].app,4.37876,3.8744,3.33887,3.54504,4.69009,3.07944,4.16665,3.77956,4.33916,3.88885,4.34555,4.44666,4.31372,4.54193,3.96971,3.76581,4.01434,4.09493,3.66994,3.7889,4.88305,3.73009,4.72667,3.66699,3.6812,4.0512,4.2892,3.72216,3.72694,3.90424
scenarioPRJP1.node[17].app,3.61247,4.44162,3.926,4.1234,4.24904,4.3763,3.47005,3.72548,4.41064,3.4084,4.25904,4.27623,3.95732,4.32996,4.37587,3.77745,4.20113,4.0245,5.00665,3.78637,4.14563,4.07743,3.93258,4.5226,3.48404,3.41834,4.49947,4.58506,4.16307,4.71812
scenarioPRJP1.node[8].app,3.9199,3.8384,3.78449,4.2753,3.65631,4.16227,3.80384,4.39418,4.00558,4.25292,3.86207,4.41471,3.60461,4.30743,3.88338,4.3208,4.10666,3.67548,4.47119,4.10065,4.33983,4.20993,4.08977,4.26397,3.14748,4.57199,4.21847,3.24181,3.95436,4.11872
scenarioPRJP1.node[18].app,3.14325,4.48566,3.87248,3.7718,4.1261,3.88636,4.53955,4.549,3.63047,4.54991,4.35209,4.5437,4.47419,4.03711,4.835,4.29225,4.45252,3.60951,4.14454,3.81423,3.92121,4.20147,3.97986,4.07326,3.62941,3.57548,3.78352,3.3174,4.38744,4.50989
scenarioPRJP1.node[19].app,4.24588,4.49385,3.24301,3.3291,4.28898,4.66482,3.93626,4.05519,4.23463,3.52227,4.74641,4.13413,4.31434,4.07895,4.17262,4.05074,4.51034,3.69176,4.30804,4.61678,3.83222,4.46735,4.05614,4.64231,4.0152,3.81268,4.63638,4.80377,3.82236,4.69661
