Module,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-FS-100n-0.sca_AODVRouting-FS-100n-0-20150714-10:20:14-12523_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-FS-100n-0.sca_AODVRouting-FS-100n-0-20150714-10:20:14-12523_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-FS-100n-0.sca_AODVRouting-FS-100n-0-20150714-10:20:14-12523_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-FS-100n-1.sca_AODVRouting-FS-100n-1-20150714-04:19:11-8531_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-FS-100n-1.sca_AODVRouting-FS-100n-1-20150714-04:19:11-8531_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-FS-100n-1.sca_AODVRouting-FS-100n-1-20150714-04:19:11-8531_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-FS-100n-0.sca_DSRUU-FS-100n-0-20150714-09:55:34-11752_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-FS-100n-0.sca_DSRUU-FS-100n-0-20150714-09:55:34-11752_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-FS-100n-0.sca_DSRUU-FS-100n-0-20150714-09:55:34-11752_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-FS-100n-1.sca_DSRUU-FS-100n-1-20150715-05:22:49-9874_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-FS-100n-1.sca_DSRUU-FS-100n-1-20150715-05:22:49-9874_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-FS-100n-1.sca_DSRUU-FS-100n-1-20150715-05:22:49-9874_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-FS-100n-0.sca_DYMOUM-FS-100n-0-20150715-12:09:34-16355_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-FS-100n-0.sca_DYMOUM-FS-100n-0-20150715-12:09:34-16355_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-FS-100n-0.sca_DYMOUM-FS-100n-0-20150715-12:09:34-16355_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-FS-100n-1.sca_DYMOUM-FS-100n-1-20150715-18:55:34-22377_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-FS-100n-1.sca_DYMOUM-FS-100n-1-20150715-18:55:34-22377_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-FS-100n-1.sca_DYMOUM-FS-100n-1-20150715-18:55:34-22377_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-FS-100n-0.sca_OLSR-ETX-FS-100n-0-20150714-21:36:42-12302_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-FS-100n-0.sca_OLSR-ETX-FS-100n-0-20150714-21:36:42-12302_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-FS-100n-0.sca_OLSR-ETX-FS-100n-0-20150714-21:36:42-12302_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-FS-100n-1.sca_OLSR-ETX-FS-100n-1-20150715-01:11:45-13346_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-FS-100n-1.sca_OLSR-ETX-FS-100n-1-20150715-01:11:45-13346_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-FS-100n-1.sca_OLSR-ETX-FS-100n-1-20150715-01:11:45-13346_sentPk:count
scenarioPRJP1.node[97].app,0.89337,16,368,0.571637,18,372,1.95756,14,368,4.18391,7,372,5.71225,52,368,5.35068,30,372,0.195092,17,368,0.692181,11,372
scenarioPRJP1.node[54].app,0.804165,16,370,1.28182,152,2603,2.17732,12,370,0.830996,110,2603,5.89683,40,370,4.98531,432,2603,0.179812,16,370,0.115004,173,2606
scenarioPRJP1.node[73].app,1.70516,26,372,1.18907,195,2615,0.292281,21,372,1.15971,109,2615,4.15577,63,372,4.64154,411,2615,0.0845998,24,372,0.0993586,174,2613
scenarioPRJP1.node[48].app,0.969731,37,374,0.77693,147,2601,0.456945,16,374,1.23235,120,2601,5.08989,63,374,4.96878,438,2601,0.0444383,15,374,0.119255,193,2605
scenarioPRJP1.node[32].app,1.67903,44,610,1.59143,200,2608,0.985014,27,610,0.381848,108,2608,4.35867,81,610,4.06481,395,2608,0.205353,39,610,0.0479279,190,2607
scenarioPRJP1.node[93].app,0.985421,72,717,0.74597,147,2608,0.947868,44,717,1.64951,104,2608,4.53666,127,717,5.05073,388,2608,0.161834,60,717,0.0486178,171,2600
scenarioPRJP1.node[41].app,1.52933,94,1207,1.98043,273,2614,3.06952,68,1207,0.89593,110,2614,4.70761,160,1207,4.6263,414,2614,0.0946707,67,1207,0.0906485,178,2604
scenarioPRJP1.node[82].app,0.673637,62,1340,1.47935,138,2606,1.48092,49,1340,1.24589,86,2606,4.95965,146,1340,4.93768,352,2606,0.0794435,62,1340,0.0761526,165,2607
scenarioPRJP1.node[55].app,0.858866,115,1736,1.0992,33,373,1.54728,100,1736,1.35623,25,373,4.15254,265,1736,3.19621,59,373,0.135395,127,1736,0.125975,30,373
scenarioPRJP1.node[98].app,1.81774,106,1758,1.69776,196,2616,1.91888,85,1758,0.67145,107,2616,4.55331,272,1758,4.4461,321,2616,0.149668,117,1758,0.0969766,155,2612
scenarioPRJP1.node[59].app,0.875598,135,1847,1.5667,159,2594,1.14801,94,1847,1.18595,105,2594,4.6141,282,1847,4.77017,376,2594,0.0942389,128,1847,0.104201,160,2604
scenarioPRJP1.node[1].app,0.221215,85,1998,0.543224,112,1994,2.437,94,1998,1.03139,82,1994,4.74105,245,1998,4.96392,228,1994,0.103353,112,1998,0.129084,103,1995
scenarioPRJP1.node[15].app,1.26047,102,1998,1.71976,87,1751,1.10154,70,1998,1.28833,58,1751,5.28992,269,1998,5.55787,264,1751,0.0852922,97,1998,0.16773,95,1751
scenarioPRJP1.node[8].app,0.828271,97,2071,2.07181,117,2074,1.60416,73,2071,1.19062,75,2074,4.85359,244,2071,3.21406,213,2074,0.0971789,111,2071,0.0998201,111,2072
scenarioPRJP1.node[78].app,0.560132,118,2114,1.65449,162,2609,0.801123,95,2114,0.862614,91,2609,5.34369,266,2114,4.71932,320,2609,0.114146,110,2114,0.14029,132,2606
scenarioPRJP1.node[89].app,1.73502,112,2195,1.27949,174,2613,1.48138,83,2195,0.443189,113,2613,5.26709,313,2195,3.82994,349,2613,0.118014,110,2195,0.100556,173,2617
scenarioPRJP1.node[20].app,1.91889,130,2253,1.2082,173,2601,1.11143,87,2253,1.51398,145,2601,4.06398,277,2253,4.66676,382,2601,0.0918387,118,2253,0.0650128,173,2602
scenarioPRJP1.node[27].app,2.08011,159,2405,0.585931,170,2601,0.828234,83,2405,1.10299,119,2601,5.01114,320,2405,4.88513,410,2601,0.0727908,134,2405,0.132317,193,2601
scenarioPRJP1.node[7].app,2.00702,125,2546,1.6366,134,2586,1.20014,88,2546,0.510042,105,2586,5.27741,323,2546,4.69536,310,2586,0.103743,123,2546,0.0741516,139,2583
scenarioPRJP1.node[0].app,1.38034,154,2600,1.32993,135,2608,0.939629,105,2600,1.056,112,2608,4.9904,396,2600,4.48695,383,2608,0.154282,167,2600,0.144981,173,2610
scenarioPRJP1.node[21].app,1.33219,179,2610,0.806429,170,2617,1.76559,128,2610,0.957194,107,2617,4.43309,399,2610,4.76932,347,2617,0.0878198,179,2610,0.0806816,160,2624
scenarioPRJP1.node[61].app,0.499816,149,2615,1.27376,127,2600,1.49496,110,2615,1.44004,86,2600,4.57147,401,2615,5.67904,355,2600,0.105846,177,2615,0.121657,135,2598
scenarioPRJP1.node[81].app,1.60661,168,2620,2.31024,214,2613,1.55859,119,2620,1.01196,106,2613,4.36829,365,2620,5.12641,400,2613,0.0839958,168,2620,0.106752,166,2609
scenarioPRJP1.node[40].app,1.42828,214,2623,2.047,187,1758,1.0809,146,2623,0.769158,105,1758,4.24259,370,2623,3.45345,288,1758,0.0803729,180,2623,0.0715809,150,1758
scenarioPRJP1.node[60].app,1.30569,169,2617,0.255502,21,382,0.762698,130,2617,2.51074,21,382,4.87245,418,2617,4.7168,43,382,0.0881746,177,2617,0.0608518,22,382
scenarioPRJP1.node[80].app,1.77259,144,2615,0.968993,136,2419,0.871351,108,2615,1.36455,107,2419,5.067,391,2615,5.09113,337,2419,0.061697,142,2615,0.108322,151,2426
scenarioPRJP1.node[2].app,1.07719,176,2619,0.504514,185,2607,1.42912,123,2619,0.938485,133,2607,4.78541,387,2619,4.00577,396,2607,0.102513,172,2619,0.124306,187,2608
scenarioPRJP1.node[22].app,1.31472,144,2630,1.23978,149,2257,1.22437,119,2630,0.873407,115,2257,4.87884,381,2630,4.61687,331,2257,0.0653835,156,2630,0.0857256,147,2260
scenarioPRJP1.node[3].app,1.67962,150,2615,1.36741,159,2620,1.41165,109,2615,1.2682,94,2620,4.96191,386,2615,4.7079,376,2620,0.145386,167,2615,0.110412,154,2624
scenarioPRJP1.node[23].app,1.06432,165,2598,1.03727,151,2601,0.76104,117,2598,0.858107,109,2601,4.23315,381,2598,4.58882,395,2601,0.104245,168,2598,0.11523,160,2609
scenarioPRJP1.node[42].app,1.05619,136,2617,0.425312,85,1465,1.3126,112,2617,1.51948,82,1465,5.31867,376,2617,4.43733,222,1465,0.113543,158,2617,0.166403,89,1465
scenarioPRJP1.node[62].app,1.52509,143,2611,0.855753,134,2612,1.89913,88,2611,1.30987,80,2612,4.99368,320,2611,5.63679,346,2612,0.099599,123,2611,0.127111,130,2608
scenarioPRJP1.node[90].app,1.10655,182,2614,1.82904,144,2601,0.642615,97,2614,1.97468,93,2601,4.50488,408,2614,5.19878,365,2601,0.155266,189,2614,0.0672515,152,2594
scenarioPRJP1.node[4].app,1.46722,112,2602,1.78579,140,2617,0.67965,79,2602,1.47561,103,2617,5.28383,294,2602,4.67444,380,2617,0.144952,124,2602,0.116033,146,2621
scenarioPRJP1.node[24].app,1.70389,197,2605,1.34939,148,2603,0.669958,99,2605,1.07306,109,2603,4.58383,361,2605,5.17571,391,2603,0.101337,166,2605,0.140142,145,2604
scenarioPRJP1.node[43].app,2.2828,213,2605,1.99351,255,2613,1.64069,96,2605,0.796649,128,2613,5.10124,386,2605,4.82264,392,2613,0.108841,143,2605,0.0479336,179,2611
scenarioPRJP1.node[63].app,1.87813,179,2610,1.68064,152,2607,0.772103,114,2610,1.65302,96,2607,4.69409,387,2610,5.18936,384,2607,0.143028,179,2610,0.116175,143,2618
scenarioPRJP1.node[91].app,1.02098,192,2607,1.60608,186,2604,1.58309,135,2607,0.589527,113,2604,4.96441,406,2607,4.49208,386,2604,0.100679,188,2607,0.122877,180,2604
scenarioPRJP1.node[5].app,1.53261,169,2615,1.33038,143,2613,0.444238,118,2615,1.49998,95,2613,4.81287,397,2615,4.64853,368,2613,0.101809,180,2615,0.108279,170,2608
scenarioPRJP1.node[38].app,1.10575,130,2613,0.989476,169,2620,0.993635,93,2613,0.577475,124,2620,5.18263,384,2613,4.4592,413,2620,0.111467,141,2613,0.106556,206,2628
scenarioPRJP1.node[56].app,1.05284,130,2613,0.693854,29,366,0.823812,103,2613,1.4283,21,366,5.18722,342,2613,3.14988,53,366,0.0647301,142,2613,0.0433768,29,366
scenarioPRJP1.node[74].app,0.570816,179,2614,1.4791,196,2587,0.835618,141,2614,0.630415,105,2587,3.93335,400,2614,4.5569,362,2587,0.106271,203,2614,0.14442,173,2589
scenarioPRJP1.node[92].app,1.44205,264,2614,0.861649,136,2623,0.740649,131,2614,0.348872,88,2623,4.21262,383,2614,4.88841,338,2623,0.0818355,191,2614,0.0770563,175,2623
scenarioPRJP1.node[6].app,0.81986,192,2611,1.36394,227,2615,0.999281,158,2611,0.445128,144,2615,4.19783,442,2611,3.47476,411,2615,0.126869,211,2611,0.0916102,236,2610
scenarioPRJP1.node[25].app,0.899331,146,2598,1.14693,169,2604,1.44917,104,2598,0.818996,122,2604,5.04845,382,2598,4.19287,389,2604,0.108205,158,2598,0.10267,189,2601
scenarioPRJP1.node[44].app,0.759472,144,2609,1.43049,124,2613,1.20787,90,2609,2.30903,102,2613,5.66126,410,2609,4.77482,346,2613,0.112193,159,2609,0.12061,147,2609
scenarioPRJP1.node[75].app,1.56543,128,2606,1.94966,135,2606,1.34355,88,2606,1.33483,81,2606,4.97969,317,2606,4.9544,333,2606,0.202004,133,2606,0.116809,141,2610
scenarioPRJP1.node[26].app,2.06587,231,2619,1.08279,178,2606,1.1902,130,2619,0.724044,109,2606,4.2426,354,2619,5.18742,397,2606,0.0651607,174,2619,0.0885783,166,2613
scenarioPRJP1.node[45].app,1.51014,146,2596,1.48861,159,2600,1.66434,106,2596,1.06707,101,2600,4.17627,369,2596,5.27851,380,2600,0.138411,173,2596,0.150663,144,2603
scenarioPRJP1.node[64].app,1.9519,175,2610,2.01739,161,2611,0.888177,103,2610,0.700535,100,2611,4.68223,325,2610,5.08626,362,2611,0.112392,148,2610,0.117654,151,2606
scenarioPRJP1.node[39].app,1.1571,166,2619,1.75479,252,2602,0.967743,100,2619,0.606434,126,2602,4.37089,395,2619,4.41481,368,2602,0.130219,177,2619,0.116854,169,2607
scenarioPRJP1.node[57].app,2.24184,140,2621,0.67101,125,1874,1.57426,79,2621,0.886342,104,1874,4.72727,326,2621,3.84938,282,1874,0.0612953,124,2621,0.117856,148,1874
scenarioPRJP1.node[76].app,0.761493,127,2603,0.71259,144,2616,1.18706,112,2603,1.21608,112,2616,5.82194,375,2603,4.58075,340,2616,0.110466,141,2603,0.0903642,151,2617
scenarioPRJP1.node[94].app,1.00017,191,2599,1.08615,105,1772,0.55339,116,2599,1.26493,69,1772,4.54731,399,2599,4.63924,275,1772,0.0820376,161,2599,0.158145,120,1772
scenarioPRJP1.node[9].app,1.01431,140,2605,1.20196,165,2605,1.41897,89,2605,0.582231,106,2605,4.71285,373,2605,4.70314,333,2605,0.0898408,150,2605,0.0846324,159,2605
scenarioPRJP1.node[46].app,1.40176,161,2621,1.67977,136,2629,1.12827,130,2621,1.01644,79,2629,5.03658,429,2621,5.09049,331,2629,0.111531,180,2621,0.0457191,115,2620
scenarioPRJP1.node[65].app,1.08852,153,2611,0.745319,181,2611,1.49026,102,2611,0.611682,124,2611,5.0079,374,2611,4.4473,414,2611,0.0731905,136,2611,0.0706182,177,2610
scenarioPRJP1.node[95].app,1.34648,112,2600,1.45766,185,2615,2.02267,84,2600,1.18504,97,2615,5.3465,262,2600,5.33274,381,2615,0.121057,127,2600,0.129685,167,2613
scenarioPRJP1.node[10].app,0.845395,140,2602,1.57686,104,2612,1.34813,87,2602,1.51438,73,2612,5.6294,371,2602,5.64604,325,2612,0.080062,124,2602,0.110656,124,2629
scenarioPRJP1.node[28].app,1.83737,166,2599,2.16741,237,2618,1.12383,118,2599,0.913115,118,2618,5.11467,365,2599,4.25146,408,2618,0.099749,168,2599,0.101228,172,2611
scenarioPRJP1.node[47].app,1.25879,122,2611,2.38108,186,2600,0.431169,71,2611,0.88543,118,2600,4.71917,326,2611,4.65551,358,2600,0.0857085,130,2611,0.0431062,165,2602
scenarioPRJP1.node[66].app,1.4414,174,2620,0.825819,186,2619,1.34476,114,2620,0.786684,144,2619,4.60798,352,2620,4.23864,397,2619,0.0437761,147,2620,0.111182,188,2623
scenarioPRJP1.node[83].app,1.23258,152,2605,1.17825,110,2611,1.46272,124,2605,0.744363,85,2611,4.48826,382,2605,4.8202,308,2611,0.113473,181,2605,0.0944301,126,2608
scenarioPRJP1.node[11].app,1.12073,135,2610,0.538263,112,2588,1.07586,95,2610,1.49959,74,2588,4.74048,338,2610,5.04802,279,2588,0.0617734,145,2610,0.0850349,115,2602
scenarioPRJP1.node[29].app,1.70574,140,2620,1.05135,147,2390,1.75549,89,2620,1.67633,92,2390,5.06014,321,2620,4.03439,319,2390,0.0713754,123,2620,0.111765,154,2389
scenarioPRJP1.node[67].app,1.51287,200,2602,1.16891,165,2597,1.48641,120,2602,1.5952,121,2597,4.83525,346,2602,4.25647,384,2597,0.0971093,161,2602,0.0911484,161,2591
scenarioPRJP1.node[84].app,1.14779,154,2602,1.14799,159,2620,1.22805,93,2602,0.608632,110,2620,4.77233,360,2602,4.64508,406,2620,0.0736626,156,2602,0.114966,176,2620
scenarioPRJP1.node[12].app,1.1521,145,2614,0.913532,156,2598,0.601567,100,2614,1.43338,109,2598,4.87952,447,2614,4.86162,367,2598,0.0960319,166,2614,0.0617442,182,2608
scenarioPRJP1.node[30].app,1.594,200,2603,1.87594,176,2609,0.741491,105,2603,0.998714,104,2609,5.07534,363,2603,4.95468,390,2609,0.0662062,157,2603,0.138491,169,2606
scenarioPRJP1.node[58].app,1.2807,162,2610,1.30269,168,2617,0.945727,107,2610,1.19299,94,2617,4.17097,329,2610,4.51465,351,2617,0.0994046,158,2610,0.0908123,146,2607
scenarioPRJP1.node[77].app,1.36313,137,2598,1.20185,138,2570,0.74878,105,2598,1.07038,99,2570,4.83975,383,2598,5.17307,368,2570,0.0807272,158,2598,0.075644,154,2572
scenarioPRJP1.node[96].app,0.793544,134,2622,0.96367,166,2608,1.62583,90,2622,0.709629,106,2608,4.79555,345,2622,5.27286,324,2608,0.0985332,150,2622,0.0979806,148,2602
scenarioPRJP1.node[13].app,1.34379,173,2604,1.08411,170,2587,1.02235,102,2604,0.599485,119,2587,4.97428,384,2604,4.09077,381,2587,0.110138,176,2604,0.0708937,168,2595
scenarioPRJP1.node[31].app,1.61196,174,2619,1.85522,202,2611,1.035,105,2619,1.54473,98,2611,4.0784,339,2619,5.13361,362,2611,0.0770039,160,2619,0.137268,141,2616
scenarioPRJP1.node[49].app,1.82669,163,2611,1.11518,129,2606,1.34643,98,2611,1.3435,87,2606,5.03643,346,2611,5.03294,347,2606,0.082852,141,2611,0.11709,145,2609
scenarioPRJP1.node[68].app,0.688911,147,2616,0.860683,164,2611,1.39362,102,2616,1.10075,115,2611,5.14563,373,2616,4.25584,358,2611,0.12855,150,2616,0.0698253,137,2603
scenarioPRJP1.node[85].app,1.2421,141,2623,1.6759,145,2598,1.24855,115,2623,1.87352,99,2598,4.67462,373,2623,4.92517,351,2598,0.0718866,145,2623,0.140337,135,2588
scenarioPRJP1.node[14].app,1.72029,128,2617,2.63125,165,2601,1.72662,94,2617,1.26485,111,2601,5.17608,332,2617,4.91813,409,2601,0.0484545,130,2617,0.102379,163,2601
scenarioPRJP1.node[33].app,1.05549,181,2617,1.61064,156,2611,0.544483,104,2617,0.9069,101,2611,3.85591,303,2617,4.74786,381,2611,0.0630464,162,2617,0.0888904,150,2608
scenarioPRJP1.node[50].app,1.09141,159,2609,1.22452,189,2614,0.602497,101,2609,0.606334,133,2614,4.70809,335,2609,3.9202,445,2614,0.0736676,164,2609,0.0911463,186,2612
scenarioPRJP1.node[69].app,2.36291,211,2609,1.31138,151,2223,1.29282,107,2609,0.783807,110,2223,5.40611,357,2609,4.24984,315,2223,0.0834864,148,2609,0.0723619,156,2227
scenarioPRJP1.node[86].app,1.30451,141,2623,2.11054,216,2616,1.19028,88,2623,0.820034,113,2616,4.96922,303,2623,4.71181,355,2616,0.0755137,119,2623,0.0654279,154,2609
scenarioPRJP1.node[16].app,2.31266,178,2614,0.782291,162,2613,0.911241,89,2614,0.779691,106,2613,4.94135,375,2614,4.38299,407,2613,0.164828,151,2614,0.0698366,165,2607
scenarioPRJP1.node[34].app,1.61086,174,2593,2.29876,42,616,1.13172,86,2593,2.29861,30,616,5.06893,347,2593,5.27702,85,616,0.110053,129,2593,0.0377549,34,616
scenarioPRJP1.node[51].app,1.05967,138,2598,2.28961,259,2602,1.73686,97,2598,0.849458,107,2602,4.69357,361,2598,4.09311,367,2602,0.139275,148,2598,0.0890869,168,2603
scenarioPRJP1.node[70].app,1.46416,213,2590,2.20493,153,2587,1.36927,113,2590,0.333181,88,2587,3.69738,368,2590,4.6609,331,2587,0.109776,163,2590,0.115198,134,2595
scenarioPRJP1.node[87].app,1.48811,202,2622,0.740705,49,720,1.25923,119,2622,1.52742,36,720,4.99894,395,2622,3.91545,91,720,0.0721218,179,2622,0.147386,61,720
scenarioPRJP1.node[17].app,1.31508,152,2602,0.839525,183,2604,0.51588,104,2602,0.766812,133,2604,5.1756,362,2602,4.41343,391,2604,0.0755408,165,2602,0.0961395,175,2596
scenarioPRJP1.node[35].app,1.38258,128,2605,1.0898,160,2599,1.05032,82,2605,0.583655,113,2599,5.3157,350,2605,4.44984,389,2599,0.116905,124,2605,0.0844815,188,2596
scenarioPRJP1.node[52].app,1.26781,181,2614,1.41676,147,2602,0.735075,123,2614,1.03119,85,2602,4.04618,426,2614,5.00396,385,2602,0.0972789,180,2614,0.141214,157,2609
scenarioPRJP1.node[71].app,1.41837,181,2608,0.770111,160,2617,0.687402,119,2608,0.786323,125,2617,4.16637,396,2608,4.5357,372,2617,0.102627,177,2608,0.0900687,179,2611
scenarioPRJP1.node[18].app,0.80585,152,2596,1.83217,194,2626,1.32732,121,2596,0.964477,100,2626,4.16886,319,2596,4.70595,364,2626,0.106735,156,2596,0.164835,165,2621
scenarioPRJP1.node[36].app,1.29082,175,2621,1.33652,165,2605,0.754158,112,2621,0.793901,108,2605,4.56296,346,2621,4.76275,374,2605,0.0650661,158,2621,0.0545455,153,2607
scenarioPRJP1.node[53].app,1.12313,153,2613,0.637127,139,2607,1.21012,140,2613,1.60679,100,2607,4.31244,364,2613,5.26487,357,2607,0.0877295,169,2613,0.0852507,143,2603
scenarioPRJP1.node[79].app,1.67255,161,2602,1.02355,152,2588,1.83294,114,2602,1.18226,99,2588,4.83722,313,2602,4.40493,426,2588,0.112938,149,2602,0.134079,194,2596
scenarioPRJP1.node[99].app,2.02591,200,2618,1.15959,170,2601,1.2065,92,2618,0.775539,118,2601,5.19198,380,2618,4.00697,387,2601,0.108219,134,2618,0.0991335,155,2607
scenarioPRJP1.node[19].app,0.867071,163,2604,0.496826,158,2599,0.690551,138,2604,0.889905,121,2599,4.77321,425,2604,4.65687,389,2599,0.0737958,191,2604,0.141074,169,2595
scenarioPRJP1.node[37].app,0.799234,178,2592,1.66927,193,2606,0.901054,142,2592,2.20547,104,2606,3.61951,388,2592,4.73545,349,2606,0.0835033,193,2592,0.124931,169,2605
scenarioPRJP1.node[72].app,2.63435,192,2615,1.44973,213,2624,2.52356,89,2615,0.623,104,2624,4.97691,318,2615,4.50059,392,2624,0.140807,137,2615,0.120289,176,2610
scenarioPRJP1.node[88].app,1.12687,128,2608,2.22287,54,1342,1.2189,106,2608,0.743095,39,1342,5.04249,336,2608,5.84322,155,1342,0.133143,150,2608,0.103956,52,1342
