Module,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-LNS-25n-0.sca_AODVRouting-LNS-25n-0-20150714-10:22:21-12615_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-LNS-25n-0.sca_AODVRouting-LNS-25n-0-20150714-10:22:21-12615_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-LNS-25n-0.sca_AODVRouting-LNS-25n-0-20150714-10:22:21-12615_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-LNS-25n-1.sca_AODVRouting-LNS-25n-1-20150714-10:52:52-13150_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-LNS-25n-1.sca_AODVRouting-LNS-25n-1-20150714-10:52:52-13150_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-LNS-25n-1.sca_AODVRouting-LNS-25n-1-20150714-10:52:52-13150_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-LNS-25n-0.sca_DSRUU-LNS-25n-0-20150715-19:38:00-23127_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-LNS-25n-0.sca_DSRUU-LNS-25n-0-20150715-19:38:00-23127_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-LNS-25n-0.sca_DSRUU-LNS-25n-0-20150715-19:38:00-23127_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-LNS-25n-1.sca_DSRUU-LNS-25n-1-20150715-20:46:31-23856_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-LNS-25n-1.sca_DSRUU-LNS-25n-1-20150715-20:46:31-23856_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-LNS-25n-1.sca_DSRUU-LNS-25n-1-20150715-20:46:31-23856_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-LNS-25n-0.sca_DYMOUU-LNS-25n-0-20150715-12:10:13-16406_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-LNS-25n-0.sca_DYMOUU-LNS-25n-0-20150715-12:10:13-16406_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-LNS-25n-0.sca_DYMOUU-LNS-25n-0-20150715-12:10:13-16406_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-LNS-25n-1.sca_DYMOUU-LNS-25n-1-20150715-13:25:24-18559_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-LNS-25n-1.sca_DYMOUU-LNS-25n-1-20150715-13:25:24-18559_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-LNS-25n-1.sca_DYMOUU-LNS-25n-1-20150715-13:25:24-18559_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-LNS-25n-0.sca_OLSR-ETX-LNS-25n-0-20150714-21:37:16-12352_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-LNS-25n-0.sca_OLSR-ETX-LNS-25n-0-20150714-21:37:16-12352_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-LNS-25n-0.sca_OLSR-ETX-LNS-25n-0-20150714-21:37:16-12352_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-LNS-25n-1.sca_OLSR-ETX-LNS-25n-1-20150714-22:01:21-12658_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-LNS-25n-1.sca_OLSR-ETX-LNS-25n-1-20150714-22:01:21-12658_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-LNS-25n-1.sca_OLSR-ETX-LNS-25n-1-20150714-22:01:21-12658_sentPk:count
scenarioPRJP1.node[0].app,2.77345,194,2611,3.05416,194,2611,1.16257,315,2611,1.15896,255,2611,0.180541,1752,2611,0.197144,1703,2611,0.130336,285,2611,0.137226,247,2611
scenarioPRJP1.node[14].app,2.09231,200,2615,0.933414,204,2615,1.35294,353,2615,1.16939,332,2615,0.167658,1881,2615,0.201046,1879,2615,0.111079,306,2615,0.0515435,287,2615
scenarioPRJP1.node[1].app,2.1145,273,2590,2.69078,250,2590,1.01952,371,2590,1.22073,361,2590,0.174265,1776,2590,0.190993,1786,2590,0.0866665,405,2590,0.089036,338,2590
scenarioPRJP1.node[15].app,1.81372,169,2615,2.17252,224,2615,1.01877,289,2615,1.25528,333,2615,0.207345,1771,2615,0.17363,1817,2615,0.110246,248,2615,0.0905679,328,2615
scenarioPRJP1.node[2].app,2.41961,259,2607,1.38806,275,2607,0.942589,380,2607,1.20183,437,2607,0.134799,1836,2607,0.166109,1863,2607,0.0849748,379,2607,0.0830843,421,2607
scenarioPRJP1.node[16].app,2.95426,218,2597,3.05268,209,2597,1.03215,364,2597,1.16651,328,2597,0.176541,1819,2597,0.177768,1818,2597,0.0688115,334,2597,0.102837,305,2597
scenarioPRJP1.node[3].app,2.31441,153,2611,2.65174,164,2611,1.20927,267,2611,1.03844,303,2611,0.168188,1794,2611,0.203899,1853,2611,0.113987,208,2611,0.106103,262,2611
scenarioPRJP1.node[13].app,3.05941,210,2615,3.39262,205,2615,1.27005,344,2615,1.48958,359,2615,0.169342,1790,2615,0.200431,1806,2615,0.0598089,293,2615,0.0816002,316,2615
scenarioPRJP1.node[4].app,1.5421,278,2602,1.75357,240,2602,1.03664,372,2602,1.24258,355,2602,0.168131,1805,2602,0.179784,1730,2602,0.0781909,370,2602,0.0819487,366,2602
scenarioPRJP1.node[5].app,3.33062,254,2621,2.41075,245,2621,1.14964,346,2621,1.18965,375,2621,0.123434,1798,2621,0.152745,1807,2621,0.107144,347,2621,0.0593886,368,2621
scenarioPRJP1.node[17].app,2.05751,179,2593,1.42202,233,2593,1.31051,311,2593,0.950471,374,2593,0.189845,1851,2593,0.198386,1857,2593,0.0961697,286,2593,0.0543963,316,2593
scenarioPRJP1.node[6].app,2.94276,176,2612,2.76761,215,2612,1.22946,309,2612,0.983366,394,2612,0.193633,1807,2612,0.155762,1834,2612,0.0598422,343,2612,0.111421,345,2612
scenarioPRJP1.node[18].app,1.13712,187,2619,2.68923,200,2619,0.888546,342,2619,1.15876,302,2619,0.176902,1811,2619,0.1894,1790,2619,0.0638573,311,2619,0.0937664,277,2619
scenarioPRJP1.node[7].app,1.40718,206,2626,2.32021,201,2626,1.10598,338,2626,1.37111,310,2626,0.177161,1836,2626,0.176753,1770,2626,0.0974283,331,2626,0.117968,269,2626
scenarioPRJP1.node[19].app,2.0285,190,2611,1.83483,229,2611,1.23891,313,2611,1.33393,318,2611,0.179067,1769,2611,0.171519,1827,2611,0.115575,267,2611,0.0848007,281,2611
scenarioPRJP1.node[8].app,2.44338,213,2611,2.05896,232,2611,0.994288,303,2611,1.02215,352,2611,0.201324,1736,2611,0.185531,1758,2611,0.100919,286,2611,0.0852013,331,2611
scenarioPRJP1.node[23].app,1.33368,326,2625,2.24553,173,2625,1.03897,381,2625,1.19907,327,2625,0.146115,1810,2625,0.208783,1754,2625,0.0775196,413,2625,0.130677,267,2625
scenarioPRJP1.node[9].app,1.68027,220,2615,1.95232,272,2615,1.25003,320,2615,1.14516,372,2615,0.200786,1813,2615,0.184514,1844,2615,0.118027,294,2615,0.0916128,347,2615
scenarioPRJP1.node[24].app,2.11929,243,2590,2.18482,178,2590,1.13618,368,2590,1.3305,317,2590,0.154867,1860,2590,0.176948,1811,2590,0.114908,354,2590,0.0871381,295,2590
scenarioPRJP1.node[10].app,1.63995,190,2616,2.15809,206,2616,1.25263,328,2616,1.4231,327,2616,0.16614,1787,2616,0.191215,1834,2616,0.102378,319,2616,0.109902,300,2616
scenarioPRJP1.node[20].app,3.04771,221,2612,2.29487,245,2612,1.09339,368,2612,1.00501,379,2612,0.160178,1800,2612,0.143631,1783,2612,0.0999307,316,2612,0.0888803,329,2612
scenarioPRJP1.node[11].app,2.68379,270,2610,2.17565,238,2610,1.00454,370,2610,1.44144,377,2610,0.16813,1846,2610,0.170409,1783,2610,0.0854084,426,2610,0.0759305,355,2610
scenarioPRJP1.node[21].app,1.97976,183,2600,1.74481,215,2600,1.26351,336,2600,1.16562,346,2600,0.186392,1798,2600,0.175941,1789,2600,0.132848,294,2600,0.0866427,320,2600
scenarioPRJP1.node[12].app,3.28353,231,2599,2.31065,272,2599,1.23431,314,2599,1.17107,334,2599,0.190388,1744,2599,0.170228,1809,2599,0.153053,335,2599,0.0763851,365,2599
scenarioPRJP1.node[22].app,2.03365,186,2605,3.11607,248,2605,1.07972,321,2605,1.02652,361,2605,0.214428,1881,2605,0.13826,1849,2605,0.0965987,297,2605,0.0923001,333,2605
