Module,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-FS-25n-0.sca_AODVRouting-FS-25n-0-20150714-04:18:20-8347_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-FS-25n-0.sca_AODVRouting-FS-25n-0-20150714-04:18:20-8347_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-FS-25n-0.sca_AODVRouting-FS-25n-0-20150714-04:18:20-8347_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-FS-25n-1.sca_AODVRouting-FS-25n-1-20150714-04:18:20-8346_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-FS-25n-1.sca_AODVRouting-FS-25n-1-20150714-04:18:20-8346_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/AODVRouting-FS-25n-1.sca_AODVRouting-FS-25n-1-20150714-04:18:20-8346_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-FS-25n-0.sca_DSRUU-FS-25n-0-20150714-09:54:46-11601_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-FS-25n-0.sca_DSRUU-FS-25n-0-20150714-09:54:46-11601_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-FS-25n-0.sca_DSRUU-FS-25n-0-20150714-09:54:46-11601_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-FS-25n-1.sca_DSRUU-FS-25n-1-20150714-10:18:38-12444_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-FS-25n-1.sca_DSRUU-FS-25n-1-20150714-10:18:38-12444_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DSRUU-FS-25n-1.sca_DSRUU-FS-25n-1-20150714-10:18:38-12444_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-FS-25n-0.sca_DYMOUM-FS-25n-0-20150714-15:44:26-10388_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-FS-25n-0.sca_DYMOUM-FS-25n-0-20150714-15:44:26-10388_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-FS-25n-0.sca_DYMOUM-FS-25n-0-20150714-15:44:26-10388_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-FS-25n-1.sca_DYMOUM-FS-25n-1-20150714-16:04:22-10614_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-FS-25n-1.sca_DYMOUM-FS-25n-1-20150714-16:04:22-10614_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/DYMOUM-FS-25n-1.sca_DYMOUM-FS-25n-1-20150714-16:04:22-10614_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-FS-25n-0.sca_OLSR-ETX-FS-25n-0-20150714-16:38:22-10818_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-FS-25n-0.sca_OLSR-ETX-FS-25n-0-20150714-16:38:22-10818_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-FS-25n-0.sca_OLSR-ETX-FS-25n-0-20150714-16:38:22-10818_sentPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-FS-25n-1.sca_OLSR-ETX-FS-25n-1-20150714-16:45:36-10843_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-FS-25n-1.sca_OLSR-ETX-FS-25n-1-20150714-16:45:36-10843_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/AODV/results/OLSR-ETX-FS-25n-1.sca_OLSR-ETX-FS-25n-1-20150714-16:45:36-10843_sentPk:count
scenarioPRJP1.node[0].app,2.85523,169,2611,1.67303,110,2611,4.89044,330,2611,4.11667,252,2611,3.96687,343,2611,4.25558,257,2611,0.00450995,135,2611,0.035013,113,2611
scenarioPRJP1.node[14].app,2.74546,145,2615,0.852212,168,2615,5.24649,304,2615,3.54919,292,2615,5.02373,331,2615,3.10909,284,2615,0.0252297,116,2615,0.0178944,186,2615
scenarioPRJP1.node[1].app,2.46797,307,2590,1.08959,194,2590,3.50307,480,2590,4.04928,363,2590,3.27539,500,2590,3.40412,354,2590,0.0120972,265,2590,0.0182663,186,2590
scenarioPRJP1.node[15].app,2.31227,146,2615,3.39265,195,2615,4.42017,296,2615,4.81241,403,2615,4.08993,294,2615,4.27153,407,2615,0.00308441,132,2615,0.00437647,164,2615
scenarioPRJP1.node[2].app,1.14278,218,2607,1.69195,275,2607,4.59618,447,2607,4.04273,478,2607,4.14873,511,2607,3.74329,496,2607,0.00906689,236,2607,0.0278071,251,2607
scenarioPRJP1.node[16].app,1.24572,176,2597,2.52086,187,2597,4.32981,392,2597,5.03829,361,2597,4.53651,442,2597,4.37962,377,2597,0.0129326,187,2597,0.00340708,168,2597
scenarioPRJP1.node[3].app,2.14773,112,2611,0.622003,88,2611,4.67399,250,2611,4.30572,263,2611,4.15448,239,2611,3.71084,257,2611,0.00370926,105,2611,0.0080994,129,2611
scenarioPRJP1.node[13].app,1.41786,146,2615,2.84773,128,2615,3.76494,278,2615,5.60509,371,2615,3.68324,292,2615,5.13083,378,2615,0.00967513,151,2615,0.0203513,123,2615
scenarioPRJP1.node[4].app,2.48383,244,2602,2.29972,211,2602,3.57215,406,2602,4.40437,409,2602,3.69073,443,2602,4.16643,418,2602,0.00485419,231,2602,0.00401986,206,2602
scenarioPRJP1.node[5].app,2.63212,241,2621,1.69854,239,2621,4.56661,412,2621,3.46578,387,2621,3.7371,427,2621,3.88356,449,2621,0.0226183,203,2621,0.00338658,233,2621
scenarioPRJP1.node[17].app,2.33918,150,2593,1.48669,192,2593,4.81383,288,2593,3.39645,320,2593,4.72768,314,2593,2.80599,318,2593,0.0114795,133,2593,0.0113955,196,2593
scenarioPRJP1.node[6].app,2.2284,196,2612,1.86073,235,2612,4.15802,413,2612,3.84586,399,2612,3.76387,438,2612,3.43355,428,2612,0.0184999,202,2612,0.00872582,210,2612
scenarioPRJP1.node[18].app,1.5273,187,2619,1.62453,138,2619,4.10642,325,2619,4.1706,274,2619,3.68687,347,2619,3.86464,285,2619,0.0152772,176,2619,0.0233241,132,2619
scenarioPRJP1.node[7].app,2.08679,157,2626,2.81774,133,2626,4.56965,341,2626,4.64821,269,2626,4.21291,361,2626,4.22498,277,2626,0.0190141,158,2626,0.00274924,118,2626
scenarioPRJP1.node[19].app,3.2327,184,2611,3.25058,170,2611,4.20598,307,2611,5.0472,323,2611,3.52935,308,2611,4.20372,316,2611,0.0310077,141,2611,0.033823,139,2611
scenarioPRJP1.node[8].app,2.46304,197,2611,1.06477,190,2611,3.28534,316,2611,3.74713,322,2611,3.87418,395,2611,3.39384,334,2611,0.00606802,174,2611,0.0381125,186,2611
scenarioPRJP1.node[23].app,1.67247,327,2625,0.0516109,91,2625,3.65366,505,2625,5.27272,280,2625,3.28706,530,2625,4.14382,274,2625,0.0273444,292,2625,0.0355811,120,2625
scenarioPRJP1.node[9].app,2.70515,150,2615,1.08697,162,2615,4.54329,315,2615,3.6379,392,2615,3.98327,331,2615,3.58772,412,2615,0.0221188,147,2615,0.0321296,194,2615
scenarioPRJP1.node[24].app,1.76089,188,2590,1.94613,155,2590,4.84927,402,2590,4.96747,335,2590,4.35843,399,2590,4.28987,350,2590,0.0147643,180,2590,0.00999422,146,2590
scenarioPRJP1.node[10].app,1.51191,184,2616,2.47561,177,2616,4.36322,358,2616,4.41554,327,2616,3.5486,372,2616,4.38183,369,2616,0.00590429,192,2616,0.00259031,163,2616
scenarioPRJP1.node[20].app,2.45562,198,2612,2.80934,211,2612,4.24291,364,2612,4.67128,399,2612,4.58891,419,2612,4.48083,414,2612,0.0155413,173,2612,0.00450026,175,2612
scenarioPRJP1.node[11].app,1.60673,262,2610,2.07382,198,2610,3.88605,492,2610,4.28963,434,2610,3.58956,554,2610,3.81966,443,2610,0.00828694,264,2610,0.0123342,200,2610
scenarioPRJP1.node[21].app,1.33689,148,2600,1.46082,169,2600,5.37593,336,2600,4.83038,373,2600,4.67864,339,2600,4.20944,357,2600,0.016403,149,2600,0.00328683,162,2600
scenarioPRJP1.node[12].app,3.752,210,2599,2.64107,229,2599,4.56376,410,2599,4.43063,380,2599,4.37554,448,2599,3.94189,394,2599,0.0143327,169,2599,0.0235769,205,2599
scenarioPRJP1.node[22].app,0.893735,135,2605,1.76927,207,2605,4.48564,348,2605,4.02872,367,2605,4.23472,388,2605,4.19589,421,2605,0.00534187,153,2605,0.026097,182,2605
