Module,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-0.sca_DYMOUM-FS-25-0-20150609-21:54:01-5601_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-1.sca_DYMOUM-FS-25-1-20150609-21:54:01-5599_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-2.sca_DYMOUM-FS-25-2-20150609-21:54:01-5600_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-3.sca_DYMOUM-FS-25-3-20150609-21:54:01-5602_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-4.sca_DYMOUM-FS-25-4-20150609-22:12:21-5812_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-5.sca_DYMOUM-FS-25-5-20150609-22:12:33-5822_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-6.sca_DYMOUM-FS-25-6-20150609-22:13:43-5839_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-7.sca_DYMOUM-FS-25-7-20150609-22:13:47-5849_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-8.sca_DYMOUM-FS-25-8-20150609-22:34:21-5994_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-9.sca_DYMOUM-FS-25-9-20150609-22:34:25-6005_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-10.sca_DYMOUM-FS-25-10-20150609-22:36:06-6022_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-11.sca_DYMOUM-FS-25-11-20150609-22:36:34-6035_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-12.sca_DYMOUM-FS-25-12-20150609-22:55:07-6266_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-13.sca_DYMOUM-FS-25-13-20150609-22:55:18-6284_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-14.sca_DYMOUM-FS-25-14-20150609-22:56:06-6299_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-15.sca_DYMOUM-FS-25-15-20150609-22:56:47-6312_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-16.sca_DYMOUM-FS-25-16-20150609-23:16:33-6438_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-17.sca_DYMOUM-FS-25-17-20150609-23:17:53-6456_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-18.sca_DYMOUM-FS-25-18-20150609-23:18:33-6468_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-19.sca_DYMOUM-FS-25-19-20150609-23:19:14-6486_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-20.sca_DYMOUM-FS-25-20-20150609-23:37:09-6593_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-21.sca_DYMOUM-FS-25-21-20150609-23:40:38-6621_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-22.sca_DYMOUM-FS-25-22-20150609-23:40:39-6631_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-23.sca_DYMOUM-FS-25-23-20150609-23:41:58-6652_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-24.sca_DYMOUM-FS-25-24-20150609-23:57:10-6743_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-25.sca_DYMOUM-FS-25-25-20150610-00:01:33-6789_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-26.sca_DYMOUM-FS-25-26-20150610-00:01:54-6801_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-27.sca_DYMOUM-FS-25-27-20150610-00:03:14-6816_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-28.sca_DYMOUM-FS-25-28-20150610-00:17:42-6902_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-29.sca_DYMOUM-FS-25-29-20150610-00:24:18-6952_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-30.sca_DYMOUM-FS-25-30-20150610-00:25:36-6966_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-31.sca_DYMOUM-FS-25-31-20150610-00:25:41-6978_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-32.sca_DYMOUM-FS-25-32-20150610-00:39:42-7074_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-33.sca_DYMOUM-FS-25-33-20150610-00:46:10-7177_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-34.sca_DYMOUM-FS-25-34-20150610-00:47:07-7195_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-35.sca_DYMOUM-FS-25-35-20150610-00:47:55-7215_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-36.sca_DYMOUM-FS-25-36-20150610-00:59:33-7340_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-37.sca_DYMOUM-FS-25-37-20150610-01:04:18-7377_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-38.sca_DYMOUM-FS-25-38-20150610-01:05:32-7426_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-39.sca_DYMOUM-FS-25-39-20150610-01:05:56-7439_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-40.sca_DYMOUM-FS-25-40-20150610-01:19:28-7601_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-41.sca_DYMOUM-FS-25-41-20150610-01:24:25-7666_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-42.sca_DYMOUM-FS-25-42-20150610-01:25:05-7681_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-43.sca_DYMOUM-FS-25-43-20150610-01:25:55-7698_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-44.sca_DYMOUM-FS-25-44-20150610-01:38:21-7916_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-45.sca_DYMOUM-FS-25-45-20150610-01:44:56-7991_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-46.sca_DYMOUM-FS-25-46-20150610-01:45:03-8002_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-47.sca_DYMOUM-FS-25-47-20150610-01:45:25-8015_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-48.sca_DYMOUM-FS-25-48-20150610-01:56:40-8168_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DYMO/results/DYMOUM-FS-25-49.sca_DYMOUM-FS-25-49-20150610-02:06:11-8255_endToEndDelay:histogram:mean
scenarioPRJP1.node[13].app,3.67088,4.64331,4.49652,4.35107,3.70589,4.57271,4.5594,4.39808,4.33507,3.86047,3.39345,3.91848,4.42216,3.54168,3.98205,4.39661,4.13289,4.28585,5.19835,4.07282,4.86888,4.60636,4.72094,4.46062,4.67612,4.18665,4.1947,4.51053,3.87894,4.32775,4.47906,4.37968,4.27774,4.52076,4.6061,4.60288,4.76802,3.90145,4.34408,4.00305,3.51244,4.34852,4.595,4.59069,3.83951,4.29115,4.31925,4.60654,3.77981,4.09427
scenarioPRJP1.node[6].app,3.54139,3.21149,3.85531,4.06675,3.82104,2.97221,4.08254,3.9949,3.35276,4.19348,3.48555,3.69654,3.65726,4.0105,3.99785,4.0486,3.68533,3.89566,3.56029,3.58187,4.36017,3.4845,3.59134,3.44411,4.30355,3.66428,3.81439,3.59923,3.84514,3.75266,3.84319,3.76276,3.12013,3.43138,3.82053,3.66757,3.39493,4.12891,3.85917,4.22858,3.68175,3.94316,3.60108,3.52379,3.79846,3.27384,3.7706,3.84516,3.83033,3.24017
scenarioPRJP1.node[0].app,4.20465,4.18876,4.24002,4.40397,4.334,3.7255,4.16412,4.28754,4.02204,4.20084,4.45364,4.29264,4.03802,3.66912,4.48986,3.80625,4.61877,4.61521,4.10128,4.63128,4.16879,3.86665,4.29159,4.39942,4.41926,4.36712,4.24622,4.06597,4.50999,4.50536,4.15346,3.8489,4.43044,4.10181,4.34189,4.01392,3.93382,4.14558,4.01891,4.10654,4.43093,3.85898,4.16165,4.37153,3.93169,3.98666,4.47833,4.25416,4.25194,4.64649
scenarioPRJP1.node[1].app,3.62892,3.68266,3.85807,4.02689,3.48482,3.92347,3.71887,3.92301,4.0305,4.28738,3.84319,3.9604,4.26311,3.65205,3.85972,4.29592,4.0901,4.03309,3.44506,3.71935,3.94221,4.10604,3.83333,3.66093,4.02477,3.9266,3.85874,3.90167,3.90923,4.28127,3.75499,3.92907,4.08362,4.14153,3.85346,3.99789,3.85744,4.23335,3.9549,3.92327,3.84828,3.50935,4.02828,3.83994,3.86448,4.15376,3.81737,3.58655,4.02359,4.2307
scenarioPRJP1.node[14].app,4.4727,3.92415,4.1959,4.38536,4.39337,3.76129,4.05146,4.02172,3.95653,4.33084,4.44052,4.65681,4.14412,4.72181,4.43644,4.27203,3.9342,4.1517,3.90606,4.27258,4.06266,4.5294,4.32075,3.55062,3.82151,4.59928,4.36845,3.93777,4.18981,4.2266,3.52055,4.14163,4.23818,4.29145,3.76745,4.52553,4.05794,4.46776,3.88983,4.6902,3.50532,4.23381,3.94921,4.12277,3.9885,3.64998,4.51497,3.90252,5.24736,4.12541
scenarioPRJP1.node[2].app,3.77835,4.05134,4.1184,4.13149,3.71802,3.91374,4.22698,3.92318,4.33746,4.31804,4.00308,4.13851,3.94747,4.1547,4.19282,4.5045,4.31467,3.87749,3.99659,3.47805,4.14106,3.86984,3.97157,3.78822,3.99971,4.12939,4.12289,4.2117,4.25063,4.11807,3.75841,3.90498,3.86577,4.166,4.06258,4.0573,3.9311,4.03226,3.70068,4.05449,4.19296,4.08455,4.45506,3.91204,4.27833,3.87174,3.96213,4.3025,4.06033,3.80269
scenarioPRJP1.node[15].app,4.43487,4.17713,4.02178,3.98389,3.77793,4.4118,3.63907,3.81739,4.06885,4.6254,4.4054,4.01747,4.22198,4.06147,4.43728,4.1769,3.9377,4.25884,4.47131,4.04379,4.4201,4.25495,4.06707,4.06486,4.34834,4.33649,3.95177,4.42163,3.93725,4.39285,3.94624,4.15038,4.43886,3.93829,4.29039,3.93492,4.21865,4.43731,4.14476,4.13085,3.64963,4.45042,4.42129,3.83778,4.10299,3.8732,4.22552,4.23614,4.30448,4.06109
scenarioPRJP1.node[3].app,3.90178,4.17831,4.1787,3.87347,4.17774,4.12121,3.83642,4.04461,3.99861,4.78407,4.8683,3.87316,4.1385,4.83996,4.60292,4.6151,4.44642,4.66459,3.79983,4.55531,3.99389,4.80949,3.94587,4.61916,4.1911,4.68785,4.10566,4.36521,4.15363,4.87334,3.91782,4.1575,4.44906,4.32312,4.49619,3.8821,4.15029,4.00701,3.85042,4.40986,4.84093,4.14981,4.32146,4.61292,4.46861,4.46986,4.74019,3.97488,4.14428,4.83109
scenarioPRJP1.node[16].app,4.05309,4.0495,3.63972,4.15355,4.2987,3.47055,4.17821,3.95995,4.26136,4.16457,4.15461,4.30106,3.81831,3.76815,4.49282,4.39282,4.04815,4.28831,4.32781,4.19647,3.71914,3.75019,4.17523,3.67531,3.49768,4.23208,3.99208,4.01229,3.54806,3.84228,4.0761,4.2215,3.90305,4.23013,3.94964,3.96853,4.19614,4.09012,4.18754,4.15646,4.30626,4.3892,4.42518,3.58257,3.67892,3.905,4.45906,4.1871,4.17767,3.44894
scenarioPRJP1.node[4].app,3.27084,3.58544,3.42694,3.94516,3.82777,3.72703,3.60282,3.50023,3.77275,3.71286,3.56263,3.73274,3.84974,3.67655,3.80245,3.79738,3.43561,3.59373,3.70148,3.62665,3.70394,3.77378,3.72225,4.1155,3.73703,3.88084,3.2041,3.77166,3.99087,4.01705,3.78205,4.02498,3.93976,3.61647,3.84553,3.4199,3.75364,3.78194,3.40594,3.41914,3.72825,4.11636,4.11545,3.62438,3.27597,3.83925,4.05981,3.57046,3.61931,4.08292
scenarioPRJP1.node[5].app,3.47288,3.18559,3.16178,3.84756,3.19841,3.55766,3.30726,3.60169,3.27024,3.89013,3.31526,3.54125,4.07702,3.33752,3.51167,3.41738,3.59719,3.8734,3.87655,3.84121,4.05443,3.22537,3.41917,3.27446,3.72459,3.83128,3.86489,3.86121,3.55951,3.88489,3.37251,3.39971,3.67817,3.71191,3.53294,3.40653,2.98206,3.96766,3.95711,3.63449,3.47721,3.2455,3.31981,4.19145,3.66256,3.65022,3.79254,3.97314,3.88941,3.1451
scenarioPRJP1.node[17].app,3.68428,3.53363,3.87476,4.14501,3.01186,3.8214,3.89627,3.95012,3.83281,4.03538,4.13218,3.9612,3.91796,3.85442,4.56969,4.02129,3.67955,4.05954,3.94226,3.69674,3.75216,3.47266,3.52242,3.41473,3.67753,4.09616,4.14843,3.90809,4.45122,4.07429,3.91885,3.97058,3.87495,3.95983,3.80432,4.24334,3.65985,4.11934,3.68234,4.38679,3.25941,4.24732,3.73569,3.99788,4.54283,3.85568,4.03871,4.05077,4.28975,4.14304
scenarioPRJP1.node[24].app,3.72775,4.16357,4.03435,3.99307,3.46812,3.6704,4.04662,3.84764,3.7741,3.82563,3.77347,3.69496,4.16982,3.52484,4.10907,3.87861,3.87017,4.35212,3.65394,3.83824,3.91222,3.82413,4.15265,4.22457,3.70235,4.06138,4.20326,3.4697,4.49779,4.19011,3.48332,3.47852,3.89082,3.88398,4.56324,4.22968,3.86381,3.86996,4.11599,4.46666,4.75109,3.8053,4.02043,4.23657,4.03073,3.91508,4.27214,3.64046,3.80941,4.5387
scenarioPRJP1.node[7].app,4.04899,4.05471,3.6349,3.9344,3.85957,3.94092,3.78745,3.85488,3.8722,4.28542,3.98091,3.90475,3.88579,3.72822,3.83009,3.83828,4.1237,4.16775,3.93376,4.32191,3.95148,3.68531,3.97528,3.62168,3.93739,4.01213,3.66122,3.90494,3.82738,4.119,4.3825,3.79056,3.56776,4.39015,4.08236,3.90879,3.90478,3.80253,4.36684,3.70704,3.48419,3.85545,4.05539,3.66324,3.39917,4.0237,4.24135,4.04666,4.37786,3.88402
scenarioPRJP1.node[18].app,4.39064,4.00658,3.88878,4.05963,4.04409,3.77468,4.05042,4.18938,4.11505,4.27897,3.90821,4.04385,4.38901,4.11877,4.04193,4.10152,3.67507,4.01174,4.20857,3.54003,3.97719,3.72004,3.96332,3.71885,4.22983,4.42397,3.84058,4.02127,3.75267,3.71119,4.00719,4.07287,3.53313,4.1597,3.63256,3.73624,3.47744,3.76372,3.79725,3.70887,4.09317,4.106,4.60813,4.09201,3.46902,4.30886,4.72348,4.15569,3.90315,3.99999
scenarioPRJP1.node[8].app,4.13329,3.66523,3.66857,3.94646,3.96728,3.71755,3.85181,4.07352,3.61449,3.87014,3.70063,3.63804,3.53863,4.09887,3.93548,3.58638,3.91444,4.08437,3.8362,3.77662,3.81197,3.59901,3.49049,3.7437,4.08102,3.66624,3.8101,3.71221,3.31721,3.69643,3.48478,3.83814,3.91837,3.5381,3.5176,3.87835,3.91167,3.55913,3.98931,3.56447,3.26378,3.50653,3.78521,3.86961,3.63986,4.24599,3.57245,4.10006,3.78117,3.4275
scenarioPRJP1.node[19].app,3.73013,4.2841,3.85808,4.0617,3.97036,4.38031,3.84077,3.53999,3.53952,4.04049,3.97625,4.58694,3.65091,3.88377,3.91491,4.19521,4.60841,4.15728,4.1164,4.18804,4.26003,4.42282,4.22409,3.97883,3.82165,4.2457,3.8111,3.88906,4.03511,4.20494,4.09388,4.09766,3.9109,3.76218,3.72403,3.54287,3.66155,3.81638,4.01096,4.0934,3.55448,4.54124,3.60843,4.0909,3.86269,3.59854,4.35216,3.74808,4.09705,4.12477
scenarioPRJP1.node[9].app,4.0402,4.10766,3.36941,4.16167,3.89535,3.65728,4.06423,3.89118,4.0702,4.36088,3.82151,4.16953,3.87772,4.04568,4.14531,4.21487,3.89013,3.98879,3.59723,3.74002,3.92408,3.83929,4.29608,3.86785,3.89935,4.37603,4.10968,3.80437,4.58418,3.9753,3.89712,3.9834,3.87788,3.93126,3.7743,3.97344,3.79992,4.32517,3.82072,4.45362,4.02315,3.8172,3.82548,3.79595,3.46999,4.09831,3.86388,3.93452,3.82122,3.86266
scenarioPRJP1.node[20].app,3.66522,3.95812,3.63126,3.80279,3.69636,3.2959,4.10153,4.03461,3.72474,4.27997,3.60502,3.55241,3.94963,3.18082,3.75604,3.67491,3.6848,3.85861,3.45116,4.10776,3.44172,3.68414,3.93332,3.63876,4.04549,4.0652,4.16865,3.4935,3.6447,3.7807,3.75882,3.61847,3.98802,4.08461,3.85275,3.62608,3.3838,3.97764,4.10666,3.98055,3.16582,4.0145,4.06242,3.82083,3.47916,4.15988,3.87167,3.59372,3.8146,4.12576
scenarioPRJP1.node[10].app,3.21047,3.60255,4.19375,3.84484,4.56995,3.72168,3.55583,3.48656,3.96926,4.34695,4.01209,3.85375,3.94454,3.41544,4.1917,3.61807,3.89275,4.07241,4.05,3.97486,4.18843,3.90631,4.02298,3.69526,3.85995,3.69378,3.61178,3.51596,3.47656,3.99769,3.76141,3.72629,3.77148,4.16627,4.01714,3.95313,3.41942,3.76225,3.86261,4.3938,4.28971,4.0164,4.03496,3.67104,4.30072,3.83671,4.13474,3.53321,4.01529,3.9473
scenarioPRJP1.node[21].app,4.4578,4.20176,4.11419,3.73811,4.05322,3.90011,3.68081,3.74817,3.73171,4.10952,4.31217,3.96696,3.97466,3.87189,4.49852,3.79511,3.87315,3.2788,3.84318,3.57524,4.1271,4.28247,4.29913,4.02681,4.32843,3.62263,4.06923,3.81976,3.37667,4.15529,3.68867,3.87084,4.34711,3.3904,3.52441,3.41472,4.17089,3.9432,4.3546,4.24819,3.99878,3.93733,3.76339,3.52157,3.83875,3.89431,3.65064,3.40019,4.00172,3.89153
scenarioPRJP1.node[11].app,3.78468,3.97655,3.91745,4.04467,3.69333,4.30408,4.09069,4.06205,3.96385,4.28131,3.98276,3.84625,3.56739,3.43069,4.25922,3.90949,4.20432,4.33056,4.00615,4.1617,4.36759,3.66256,3.83127,3.79659,3.7598,4.32381,4.4703,4.07421,3.90939,3.91642,4.18672,4.09138,4.14239,3.93476,4.17164,3.72539,4.10485,4.18483,4.0517,4.03092,4.03806,4.07665,4.13328,3.75523,4.12669,3.69135,4.3801,4.30114,4.19276,3.96471
scenarioPRJP1.node[22].app,3.64523,3.73422,3.44128,4.01704,3.47819,3.33845,4.3902,4.10917,3.7952,3.76999,3.80319,4.01633,3.3821,3.7471,3.70546,4.13373,4.69377,3.90172,3.64939,4.02031,3.99527,3.46356,4.35941,4.08764,3.4875,3.68233,3.76125,3.66827,3.83027,3.46758,3.55399,3.94913,3.80554,4.28012,3.88347,4.33046,3.32337,4.32093,4.41512,3.91855,3.92174,3.7182,4.11521,3.96301,3.5454,4.33329,3.81854,3.95288,3.91023,4.34193
scenarioPRJP1.node[12].app,3.5122,3.73239,4.1523,4.08372,4.48225,3.5005,3.98234,4.14758,4.34074,4.22473,3.93319,3.82673,4.5174,3.84072,3.86997,4.04728,4.06484,3.9305,4.30822,3.64832,4.03379,3.6755,3.78599,3.86969,3.84444,4.06702,3.88439,3.91136,4.39823,4.28777,4.04995,4.02619,3.8181,3.65135,3.60051,3.42051,4.14853,4.29019,3.80986,3.87902,4.01195,3.6294,3.86031,3.75653,3.81229,4.30149,3.6125,4.0089,4.08122,3.95937
scenarioPRJP1.node[23].app,3.75863,4.22238,3.79604,3.8019,3.97887,4.12913,4.30834,4.07578,4.016,4.1159,4.41421,3.73095,3.93312,4.39298,4.05115,4.25175,4.51814,3.49971,3.64246,4.01022,4.2474,4.39066,4.03817,3.93787,4.0837,4.41088,3.39603,4.18589,3.65028,4.20716,3.79801,3.9504,4.09895,4.55913,3.59718,3.62157,3.40256,4.20943,3.79021,3.93775,3.82096,4.24844,4.09709,4.0136,3.50761,3.62581,4.03035,3.88264,3.98711,3.63322
