Module,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-0.sca_OLSR-ETX-FS-25-0-20150609-18:50:25-25770_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-1.sca_OLSR-ETX-FS-25-1-20150609-18:50:25-25764_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-2.sca_OLSR-ETX-FS-25-2-20150609-18:50:24-25755_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-3.sca_OLSR-ETX-FS-25-3-20150609-18:50:24-25760_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-4.sca_OLSR-ETX-FS-25-4-20150609-18:59:30-26272_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-5.sca_OLSR-ETX-FS-25-5-20150609-18:59:38-26299_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-6.sca_OLSR-ETX-FS-25-6-20150609-18:59:47-26315_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-7.sca_OLSR-ETX-FS-25-7-20150609-18:59:47-26316_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-8.sca_OLSR-ETX-FS-25-8-20150609-19:10:36-26797_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-9.sca_OLSR-ETX-FS-25-9-20150609-19:10:37-26804_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-10.sca_OLSR-ETX-FS-25-10-20150609-19:10:38-26818_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-11.sca_OLSR-ETX-FS-25-11-20150609-19:10:45-26829_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-12.sca_OLSR-ETX-FS-25-12-20150609-19:23:04-27000_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-13.sca_OLSR-ETX-FS-25-13-20150609-19:23:07-27010_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-14.sca_OLSR-ETX-FS-25-14-20150609-19:23:22-27034_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-15.sca_OLSR-ETX-FS-25-15-20150609-19:23:47-27058_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-16.sca_OLSR-ETX-FS-25-16-20150609-19:36:13-27225_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-17.sca_OLSR-ETX-FS-25-17-20150609-19:36:50-27238_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-18.sca_OLSR-ETX-FS-25-18-20150609-19:36:51-27245_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-19.sca_OLSR-ETX-FS-25-19-20150609-19:37:30-27260_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-20.sca_OLSR-ETX-FS-25-20-20150609-19:50:28-27511_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-21.sca_OLSR-ETX-FS-25-21-20150609-19:50:55-27526_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-22.sca_OLSR-ETX-FS-25-22-20150609-19:50:59-27538_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-23.sca_OLSR-ETX-FS-25-23-20150609-19:51:32-27555_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-24.sca_OLSR-ETX-FS-25-24-20150609-19:59:45-27904_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-25.sca_OLSR-ETX-FS-25-25-20150609-20:00:10-27935_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-26.sca_OLSR-ETX-FS-25-26-20150609-20:00:28-27952_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-27.sca_OLSR-ETX-FS-25-27-20150609-20:01:05-27971_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-28.sca_OLSR-ETX-FS-25-28-20150609-20:09:21-28313_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-29.sca_OLSR-ETX-FS-25-29-20150609-20:10:30-28363_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-30.sca_OLSR-ETX-FS-25-30-20150609-20:10:39-28381_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-31.sca_OLSR-ETX-FS-25-31-20150609-20:11:27-28403_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-32.sca_OLSR-ETX-FS-25-32-20150609-20:19:20-28559_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-33.sca_OLSR-ETX-FS-25-33-20150609-20:20:12-28585_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-34.sca_OLSR-ETX-FS-25-34-20150609-20:20:40-28603_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-35.sca_OLSR-ETX-FS-25-35-20150609-20:21:15-28621_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-36.sca_OLSR-ETX-FS-25-36-20150609-20:29:38-28946_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-37.sca_OLSR-ETX-FS-25-37-20150609-20:30:22-28966_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-38.sca_OLSR-ETX-FS-25-38-20150609-20:30:59-29002_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-39.sca_OLSR-ETX-FS-25-39-20150609-20:31:02-29013_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-40.sca_OLSR-ETX-FS-25-40-20150609-20:39:28-29479_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-41.sca_OLSR-ETX-FS-25-41-20150609-20:40:03-29499_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-42.sca_OLSR-ETX-FS-25-42-20150609-20:40:37-29521_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-43.sca_OLSR-ETX-FS-25-43-20150609-20:40:56-29535_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-44.sca_OLSR-ETX-FS-25-44-20150609-20:48:47-29766_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-45.sca_OLSR-ETX-FS-25-45-20150609-20:49:44-29803_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-46.sca_OLSR-ETX-FS-25-46-20150609-20:50:08-29823_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-47.sca_OLSR-ETX-FS-25-47-20150609-20:50:42-29841_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-48.sca_OLSR-ETX-FS-25-48-20150609-20:57:55-30138_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/OLSR/results/OLSR-ETX-FS-25-49.sca_OLSR-ETX-FS-25-49-20150609-20:59:32-30225_endToEndDelay:histogram:mean
scenarioPRJP1.node[13].app,0.0393553,0.0148935,0.0331509,0.0356537,0.0127394,0.0135705,0.0156545,0.0337925,0.0340965,0.02531,0.0156462,0.026098,0.0411888,0.0144091,0.00888496,0.025332,0.0249885,0.0254908,0.031552,0.034122,0.0257481,0.0193882,0.0413197,0.0249692,0.0134345,0.0231952,0.0426326,0.0164913,0.0244577,0.0217275,0.0262187,0.0189515,0.0177952,0.0327682,0.0118158,0.0251273,0.025993,0.018163,0.0269047,0.0232732,0.0164411,0.0330165,0.0275661,0.0281535,0.0237422,0.0241326,0.0319957,0.0436678,0.022712,0.0107964
scenarioPRJP1.node[0].app,0.0339392,0.0353959,0.0256618,0.0169942,0.0312003,0.0152183,0.031956,0.0334435,0.0337404,0.0281838,0.0173004,0.030417,0.0246776,0.0334967,0.0301481,0.031319,0.024257,0.0143376,0.0103963,0.0274936,0.0277151,0.0355584,0.0222701,0.0202401,0.0278119,0.0267171,0.0375099,0.0185764,0.0329928,0.0212219,0.034855,0.00696066,0.0296343,0.0199549,0.0158896,0.0222495,0.0212516,0.020752,0.0259921,0.0140804,0.0183419,0.0271215,0.012502,0.0206899,0.0176652,0.0317796,0.0259567,0.0192027,0.016259,0.0260917
scenarioPRJP1.node[1].app,0.00860113,0.0168591,0.0170319,0.0165525,0.025503,0.0163743,0.029417,0.0270421,0.0107119,0.021413,0.0201671,0.0171529,0.030845,0.0170127,0.0274995,0.0278033,0.0299515,0.0156364,0.0278694,0.0133179,0.00670457,0.0219035,0.0230971,0.0266895,0.0201249,0.0177307,0.0274428,0.0234606,0.0279929,0.0228758,0.021163,0.0241301,0.0465181,0.0256809,0.0108853,0.0277386,0.0253943,0.0191619,0.0139866,0.0153799,0.0166431,0.025802,0.0145731,0.0192899,0.0174465,0.0231499,0.0105861,0.0119522,0.0190237,0.0283957
scenarioPRJP1.node[14].app,0.0175895,0.0273605,0.0274766,0.0125487,0.0151511,0.0268288,0.0165303,0.0171319,0.0266639,0.0221682,0.0199422,0.0211441,0.0207492,0.0239553,0.0193707,0.051649,0.0203785,0.00991535,0.015735,0.0184543,0.0187361,0.0281191,0.0324823,0.0333108,0.0193835,0.0413458,0.0576459,0.0266069,0.0323484,0.00995968,0.0197053,0.0201035,0.0331783,0.0190488,0.028028,0.00941666,0.0133552,0.0289686,0.0253689,0.0282078,0.0170647,0.0226259,0.0100188,0.0175564,0.0316717,0.0243991,0.014013,0.0211322,0.0118064,0.0424035
scenarioPRJP1.node[2].app,0.0304549,0.0143981,0.0204755,0.0276506,0.0359309,0.0304514,0.0289022,0.0206288,0.023549,0.0257423,0.0362553,0.0242302,0.0160209,0.0283345,0.0112416,0.0279086,0.0315229,0.0227502,0.0142552,0.0318007,0.0236378,0.0149689,0.0213301,0.0192643,0.0168959,0.0238455,0.0239845,0.0216576,0.0273506,0.0343687,0.0213301,0.0263946,0.0335945,0.0311571,0.0138818,0.0280259,0.0250088,0.0285455,0.0253249,0.0300979,0.0121661,0.0348326,0.0419385,0.0151664,0.0114554,0.021149,0.0152299,0.028353,0.0171165,0.0422808
scenarioPRJP1.node[15].app,0.0363176,0.0129414,0.0251722,0.0333931,0.0307924,0.0280769,0.0212536,0.034171,0.032526,0.0251635,0.0248421,0.0322481,0.0326129,0.0268443,0.0220089,0.036255,0.022126,0.044097,0.0210439,0.0236603,0.0186878,0.0332642,0.0215253,0.0403317,0.0267728,0.0114705,0.0285031,0.0192715,0.0261101,0.032382,0.0262419,0.0198643,0.0181246,0.0227716,0.0216973,0.0233148,0.0269437,0.0183687,0.02505,0.0294384,0.0270746,0.0147883,0.0240964,0.0285883,0.0167418,0.0266633,0.0219703,0.0302987,0.0236847,0.0193045
scenarioPRJP1.node[3].app,0.0206542,0.0230157,0.0225746,0.0209165,0.0388369,0.0288022,0.021721,0.0170429,0.0328447,0.0300477,0.0155738,0.0311478,0.0290053,0.0318303,0.011209,0.0274555,0.022619,0.0116033,0.0300857,0.0196095,0.0340772,0.0167067,0.0374805,0.024472,0.0231471,0.0308184,0.0235563,0.0313753,0.0138485,0.0194352,0.0147817,0.0291298,0.0118382,0.0262017,0.014774,0.0257439,0.0304517,0.0157173,0.0161179,0.0144717,0.0248254,0.0281679,0.0288142,0.0181796,0.0135838,0.0360021,0.0238575,0.0195453,0.0158662,0.021952
scenarioPRJP1.node[16].app,0.0311874,0.0290433,0.0200944,0.0224345,0.0280919,0.00928242,0.0376633,0.0217771,0.0279872,0.0233294,0.015605,0.028338,0.0226629,0.0379486,0.0438145,0.029032,0.0185142,0.0214114,0.036701,0.0194821,0.0190461,0.0300611,0.0348505,0.0241522,0.0103571,0.0197031,0.0151911,0.0389752,0.0187664,0.00989548,0.0332714,0.0230698,0.0165287,0.016227,0.0148085,0.0374773,0.0287047,0.0296986,0.0168631,0.0215211,0.0142773,0.0292644,0.0216879,0.0217964,0.0311229,0.0400651,0.0212169,0.0305467,0.0289081,0.021133
scenarioPRJP1.node[4].app,0.033685,0.023343,0.0155734,0.0285968,0.0212857,0.0239516,0.0332471,0.0204699,0.022585,0.0150099,0.0267859,0.0280056,0.0318786,0.021317,0.0140868,0.0225208,0.0222678,0.0121633,0.0166127,0.0213982,0.0168055,0.026454,0.025788,0.0271861,0.0198553,0.0262628,0.0184143,0.0222494,0.0248682,0.0196622,0.00706704,0.00953591,0.0183222,0.0311264,0.0231103,0.0164589,0.0273474,0.0180851,0.0146166,0.0206497,0.0118072,0.0226597,0.012293,0.0164518,0.026051,0.0146974,0.0213521,0.0348151,0.0267524,0.0217156
scenarioPRJP1.node[5].app,0.0384158,0.025589,0.0242662,0.0256207,0.0350844,0.0176901,0.0290981,0.015621,0.0355381,0.0160422,0.0306214,0.0336568,0.0340739,0.0351826,0.0221435,0.019927,0.0154667,0.0278257,0.0190946,0.0281248,0.021424,0.0465418,0.0223715,0.0189392,0.0186355,0.039189,0.0218691,0.0337397,0.0224824,0.034384,0.0610366,0.0435145,0.0233944,0.0376395,0.0309607,0.0307223,0.0362597,0.0200875,0.017841,0.0280086,0.0132517,0.0265836,0.0210725,0.0170047,0.0121938,0.02639,0.0304043,0.0207393,0.0248757,0.0220485
scenarioPRJP1.node[22].app,0.0428515,0.0232345,0.0271605,0.0188958,0.0163825,0.0241032,0.0178025,0.0171496,0.0232176,0.00815071,0.0222088,0.0308082,0.0363783,0.0186991,0.0178335,0.0241413,0.0238763,0.0258527,0.0192282,0.0162353,0.0159982,0.0130784,0.0218044,0.0180408,0.0240619,0.0292049,0.0229864,0.0264256,0.0178041,0.0242825,0.0216808,0.0349163,0.0260517,0.0361001,0.0187654,0.0123156,0.0333553,0.0155382,0.0288994,0.0136854,0.00920616,0.0166918,0.0142173,0.0291806,0.0251242,0.0340125,0.022896,0.0105948,0.0224576,0.0441369
scenarioPRJP1.node[6].app,0.0301686,0.0347397,0.0360707,0.0250765,0.00910616,0.0234387,0.00678711,0.0163429,0.0258187,0.030716,0.0260428,0.0309488,0.0354626,0.0131277,0.0135854,0.0217006,0.022477,0.0206765,0.021361,0.0242575,0.0103288,0.0172068,0.0234652,0.0281818,0.00796416,0.0179849,0.0058467,0.0147066,0.0109553,0.0297227,0.0350501,0.0216219,0.0201057,0.0284437,0.0176173,0.0273471,0.0295866,0.024271,0.0121756,0.00772195,0.0177298,0.0256672,0.0353693,0.0214512,0.0223836,0.0346305,0.0200193,0.0223295,0.0124592,0.0210061
scenarioPRJP1.node[17].app,0.030003,0.0130932,0.0246349,0.0255143,0.0190209,0.0157287,0.0264275,0.0174932,0.00978461,0.0185452,0.015293,0.0260894,0.0218773,0.0206176,0.0207002,0.0164848,0.0171348,0.0262758,0.0248705,0.0199453,0.0122415,0.0307174,0.0200401,0.0166503,0.0193184,0.0163451,0.0181878,0.0193009,0.0226611,0.0140581,0.0239651,0.0136288,0.0125523,0.0228309,0.0294598,0.0116447,0.0201802,0.022332,0.00726483,0.0249109,0.00960399,0.0159714,0.0128618,0.0284978,0.00938573,0.0152927,0.0177461,0.0104245,0.0165242,0.0194297
scenarioPRJP1.node[7].app,0.0213864,0.0223719,0.0213679,0.0186005,0.0289587,0.022014,0.0192903,0.0225795,0.0241212,0.0269699,0.0108284,0.0308254,0.0406157,0.029641,0.0217972,0.0171215,0.0159566,0.0173574,0.016622,0.0274664,0.0334708,0.0163669,0.0300408,0.0280394,0.021782,0.0207357,0.0240382,0.0360019,0.0437538,0.0271635,0.017704,0.0188134,0.0331313,0.0177084,0.0214103,0.020861,0.0251163,0.0084342,0.0184144,0.0222014,0.0190997,0.01668,0.0239997,0.031371,0.0109182,0.0394239,0.0155826,0.0247562,0.0276369,0.0179702
scenarioPRJP1.node[18].app,0.0195824,0.0176514,0.0242677,0.016276,0.0344571,0.0384181,0.0230903,0.0164436,0.0269338,0.0214318,0.0235375,0.0235053,0.0156549,0.0145264,0.0299524,0.0264422,0.0228287,0.0191582,0.0210285,0.0274124,0.0148224,0.0229789,0.0115104,0.0265378,0.016545,0.0241518,0.0258842,0.0122971,0.0335834,0.0333372,0.0292508,0.0154915,0.0267918,0.0289417,0.0214841,0.0179098,0.0162658,0.0222202,0.018192,0.0165628,0.0147759,0.0207928,0.0149478,0.0198253,0.0210612,0.0273993,0.0242389,0.00958428,0.0173304,0.0135706
scenarioPRJP1.node[8].app,0.00668533,0.0171824,0.0177047,0.0245724,0.0255073,0.0217487,0.0147482,0.0247662,0.0313673,0.0249704,0.0181947,0.0112149,0.0201773,0.0192382,0.0195729,0.0254813,0.0242469,0.0343862,0.0175386,0.016705,0.0104189,0.0238893,0.0283191,0.00802013,0.0176612,0.0268912,0.0161831,0.0227091,0.0118744,0.0345705,0.0140668,0.0153325,0.0333141,0.0117079,0.0174231,0.0162309,0.0211435,0.0202097,0.0280624,0.0261603,0.019969,0.0266522,0.0164983,0.0131528,0.0246988,0.01033,0.00749049,0.0245821,0.0173045,0.0352103
scenarioPRJP1.node[19].app,0.0250574,0.0202588,0.0196336,0.0236181,0.0127719,0.0227342,0.0338379,0.0196242,0.0187295,0.0188048,0.0156856,0.0287556,0.0138642,0.0113924,0.0195905,0.0285188,0.0229554,0.0311619,0.0298931,0.0372282,0.0477824,0.0272409,0.0272564,0.0290903,0.0212745,0.0196738,0.0161539,0.0192382,0.02647,0.031384,0.0207307,0.0294995,0.0212645,0.0245394,0.0291795,0.0183484,0.0284342,0.0259316,0.0291739,0.0162929,0.0234672,0.0100412,0.0185962,0.0335521,0.0176949,0.0326515,0.0167325,0.0204693,0.00544913,0.0181317
scenarioPRJP1.node[9].app,0.0317423,0.0205189,0.0110835,0.0194418,0.0269213,0.0262795,0.0204702,0.0321356,0.00988468,0.0290452,0.0264891,0.0190803,0.0318947,0.0186857,0.0162842,0.0232408,0.0310237,0.0192318,0.0209977,0.0204763,0.0346817,0.0164712,0.0274856,0.0394014,0.012697,0.0295574,0.0235487,0.028225,0.0284321,0.022448,0.0240207,0.0222833,0.0294181,0.0216278,0.0296915,0.0157511,0.0437457,0.0133843,0.0195688,0.0204667,0.011492,0.0137443,0.0244305,0.0162749,0.0198662,0.0247462,0.0276882,0.0175887,0.0484407,0.0219794
scenarioPRJP1.node[23].app,0.0176266,0.0234391,0.0328473,0.0186909,0.0325633,0.02055,0.0183744,0.0306154,0.0285456,0.0203666,0.0196082,0.0222729,0.0170311,0.0227558,0.0196743,0.0162286,0.0227793,0.0306008,0.0224683,0.0207619,0.0275011,0.0238392,0.0148039,0.0217544,0.0133642,0.0183315,0.0253178,0.03869,0.0246468,0.0423287,0.026584,0.0202814,0.0212292,0.0138619,0.0260208,0.025288,0.020796,0.0309603,0.0255826,0.0123424,0.0230257,0.0330177,0.0201358,0.0420308,0.0190138,0.015821,0.0314193,0.0190817,0.0165972,0.0129088
scenarioPRJP1.node[10].app,0.00884995,0.030951,0.0176411,0.0250984,0.0195834,0.0186264,0.0406496,0.0194337,0.0199639,0.0315526,0.0101337,0.0234045,0.0386612,0.0237818,0.0268441,0.0430158,0.0183666,0.0335553,0.0125708,0.0142399,0.024342,0.0142965,0.0329647,0.0242797,0.0253525,0.0152465,0.0179911,0.0301372,0.0185891,0.0248998,0.0356533,0.0314785,0.0321653,0.0188967,0.0211494,0.0211431,0.0202542,0.0201557,0.0146902,0.013632,0.016523,0.0265528,0.0257659,0.0190831,0.0333818,0.0203906,0.0293325,0.0143949,0.0194642,0.0183005
scenarioPRJP1.node[24].app,0.0081119,0.0150921,0.0313082,0.0209449,0.0390746,0.0213511,0.0156733,0.0221812,0.0307962,0.0135858,0.03557,0.0178177,0.018651,0.0264228,0.0119547,0.0132913,0.0122927,0.0191199,0.0169263,0.0119766,0.020553,0.0166291,0.01348,0.0180047,0.0195839,0.013393,0.0156843,0.0285555,0.0306158,0.0180504,0.0312764,0.0153062,0.0335865,0.0232122,0.031517,0.0291395,0.0258256,0.0128159,0.0249668,0.0225106,0.0211073,0.0205508,0.0176259,0.0262005,0.0208939,0.0301075,0.0205517,0.0229335,0.0254236,0.0210901
scenarioPRJP1.node[11].app,0.0382496,0.0382937,0.0252132,0.0273836,0.0214141,0.0134157,0.0182443,0.0247871,0.0153961,0.0255478,0.0338749,0.0185729,0.0461053,0.0301728,0.0312652,0.0204863,0.0344917,0.0201409,0.0295393,0.0281463,0.0239457,0.0383656,0.0223184,0.0325856,0.0170213,0.0369042,0.0407852,0.0299963,0.0218503,0.0166472,0.0444362,0.0177441,0.0312374,0.01846,0.0209366,0.00876333,0.0331524,0.0289821,0.0280829,0.0310222,0.033467,0.0141263,0.0183846,0.0395347,0.0155079,0.0331882,0.0175548,0.0158706,0.0382177,0.0380975
scenarioPRJP1.node[20].app,0.0300363,0.0402653,0.0219096,0.0221357,0.0250609,0.0227809,0.0334201,0.0217819,0.0188282,0.0349708,0.0206539,0.00994748,0.0252479,0.0190189,0.018273,0.00920108,0.0130477,0.0252626,0.0259085,0.0208797,0.0204694,0.0220727,0.024869,0.0197058,0.02367,0.0197474,0.0184686,0.0305284,0.024277,0.0294208,0.0216549,0.0137709,0.0182255,0.0157334,0.0156561,0.0120299,0.0217201,0.0207136,0.0186835,0.0273057,0.0211218,0.0160798,0.0290919,0.0206103,0.0215044,0.0326099,0.0273664,0.0146973,0.0343418,0.0233843
scenarioPRJP1.node[12].app,0.0221547,0.0166223,0.0265838,0.0363753,0.0161961,0.0255741,0.0201412,0.0282159,0.0139335,0.0297501,0.0278665,0.0153512,0.0252363,0.0368004,0.0246875,0.0174193,0.0228053,0.0164331,0.0234097,0.0113636,0.0249768,0.028437,0.0328718,0.0160706,0.0196732,0.0266617,0.0240848,0.0264067,0.0215463,0.029647,0.0141109,0.0171903,0.0122944,0.0344563,0.0273455,0.0183186,0.0186181,0.0231993,0.0340921,0.034288,0.0214742,0.0170972,0.0201183,0.0124664,0.028581,0.0203979,0.00971651,0.020161,0.0258186,0.0222858
scenarioPRJP1.node[21].app,0.0207877,0.0216163,0.0156707,0.0277081,0.0266158,0.0287351,0.00992019,0.0272879,0.0170114,0.0153075,0.0152932,0.0399462,0.0174377,0.00967631,0.026118,0.0242977,0.0199506,0.0171444,0.028672,0.0273106,0.0161164,0.0183456,0.015061,0.0175286,0.0212241,0.0170898,0.031394,0.0159773,0.02283,0.027108,0.0126704,0.0178199,0.025427,0.0268004,0.0253665,0.014942,0.0308514,0.0191581,0.0157833,0.0204549,0.0291548,0.0129385,0.0188494,0.0284612,0.0300187,0.0264842,0.0189101,0.0288131,0.0236312,0.0262324
